SurveyId,Order,Mode,Shape
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,0,0,0xE610000001041C000000350529B1FC7E5EC05CBF9F61D3B242408E1C8F98FC7E5EC04B629752D1B242404ABD555B097F5EC09B8D6571D2B24240A5B1B5140A7F5EC07193963DD4B242404244BC3F0A7F5EC00DCCEBE3DAB242408BD47FF5097F5EC0605BCD0963B342408323E15B087F5EC0F638EEDF6FB342409A957838FF7E5EC0A5D8A86C9BB34240C9D8AE36FE7E5EC0387BF3609EB342405C1131A3FC7E5EC0E974C239A0B3424039165F93FA7E5EC09038F2F1A0B3424022DA1B2EBE7E5EC097C104009DB3424046CEB303AE7E5EC0B8AD17D49CB3424056A9C5C1997E5EC0FE64C9409EB34240F6051BAE977E5EC0B7F95BF39EB342405A6E30B7957E5EC06AAA0502A1B342405066D1DD937E5EC03F5E9E42A5B34240BBF894FC927E5EC01D5B5436A9B34240A53A501D937E5EC0C907556A2BB44240CF16E6A9907E5EC091011999F5B44240B9A01AFB8E7E5EC078A7554333B54240AB36651F8F7E5EC03899671A57B542402A9A628A907E5EC0BCC0555C61B54240477AB41D937E5EC0697931356AB542401487D8C7997E5EC00E2762227AB54240E5A6E493AE7E5EC00C1104D1A5B54240DD137D4BAF7E5EC031082EDCA7B54240125B8324AF7E5EC06495C1D2AAB5424001000000010000000001000000FFFFFFFF0000000002
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,1,0,0xE6100000011461CEDA3CB27E5EC0751BA524B7B54240BE83D43BB27E5EC061CA4F24B7B54240
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,2,0,0xE6100000011431D05727B57E5EC04D77302BB4B54240FFEBE52AA57E5EC036796B8391B54240
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,3,0,0xE6100000010409000000DBAE0F0A037F5EC0A66DDB7C90B3424044857126097F5EC0F5F21C7873B34240C7C526090B7F5EC08787A6E863B34240E44AF71D0B7F5EC0AEDA40B9E0B24240C7FCB87F0A7F5EC03ABBFB89D4B242403AA3FD4F097F5EC08753FB16D2B24240E29466E2FD7E5EC0D29465D4D1B2424068572B00FD7E5EC0C427AC32D2B24240CABE54AFFC7E5EC00FD89A7FD3B2424001000000010000000001000000FFFFFFFF0000000002
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,4,3,0xE6100000010405000000125B8324AF7E5EC06495C1D2AAB542407BCE77E9AE7E5EC0D70572B8AEB542401B1F73ADB07E5EC0A2B1696BB3B54240DFB428F4B27E5EC070445B37B7B5424027301A0EB57E5EC0CB05ABC2B6B5424001000000010000000001000000FFFFFFFF0000000002
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,5,3,0xE6100000010403000000BE83D43BB27E5EC061CA4F24B7B54240B3D377D0B37E5EC0BFC5B8FFB7B5424041150655B57E5EC0F8F7D4AAB5B5424001000000010000000001000000FFFFFFFF0000000002
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,6,1,0xE610000001040C00000027301A0EB57E5EC0CB05ABC2B6B54240DAD7C78FB57E5EC04AA6B223B4B542408AE82BB3B47E5EC07FD48191B1B54240320C3839A07E5EC0DB402E5287B5424056A962C39E7E5EC04A36F2D481B54240A709C7B09D7E5EC0786DD88481B5424047EFED599D7E5EC0E899D2A082B54240D53006B49D7E5EC02D6756E883B5424018D39801AF7E5EC052D23C9CA7B54240A799F44BAF7E5EC00BE59331AAB542405B5B5DA9AE7E5EC04F808CB9AEB5424081F6B2A7B17E5EC04F9A3D0CB6B5424001000000010000000001000000FFFFFFFF0000000002
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,7,1,0xE610000001040E00000041150655B57E5EC0F8F7D4AAB5B5424022C830A5B47E5EC070B6CFC4B1B542401A39F0FF9F7E5EC04DD6667686B542406FBDA7B99E7E5EC091DA5E6F81B5424042759A5C9D7E5EC07C173C3B81B5424057FEF3B89D7E5EC0B9307EF183B54240303349E8AE7E5EC0EBA047ABA7B542404C673550AF7E5EC0AB82F075AAB54240944A2983AE7E5EC0586C86EBAEB54240684AD0A8AF7E5EC0ACE7159DB2B542403483E9DCB17E5EC00B771223B7B542400DC6E4F5B27E5EC0976AE5BAB7B5424007BAC5F3B47E5EC09138BFBDB6B5424031D05727B57E5EC04D77302BB4B5424001000000010000000001000000FFFFFFFF0000000002
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,8,1,0xE6100000010403000000B79E0ED2947E5EC00255954F6BB542407782EB14927E5EC0F1A427615DB54240C699B937927E5EC091674EDF43B5424001000000010000000001000000FFFFFFFF0000000002
8FF2E7D3-383F-4EB8-B60C-23DB5E315D3E,9,1,0xE61000000114016AB244927E5EC061FE4A2241B54240AC9CB944927E5EC01E0CBD5039B54240
